Initials,Age,Weight
OXP,56,175
DPL,68,153
DGO,13,126
ANW,28,171
SAC,90,111
IKA,64,162
ORU,48,160
BDS,84,169
IYG,73,158
CUP,34,172
RQP,58,184
BNT,31,140
YGU,22,116
AMX,50,147
XRA,31,190
HUR,34,185
TVB,61,194
KDT,70,117
KSS,63,100
BOY,64,107
MGP,27,155
JQP,16,164
ENI,31,146
HLY,19,190
XEO,81,129
ENL,26,149
DMY,78,196
NNH,61,159
GOB,36,175
SOT,58,164
BID,45,112
QMT,36,180
JLX,26,124
CPS,77,125
SSK,17,124
QNM,75,130
ONG,33,109
IUU,84,150
FWV,41,133
KJU,86,128
WBV,45,126
MIP,69,164
BZI,49,140
UFD,13,162
APO,26,163
RJL,13,175
GJH,30,164
DCK,41,190
TGI,77,110
UGL,45,119
MPJ,28,114
HDL,55,143
USL,88,149
JCY,34,120
AZN,87,125
AON,73,121
ICL,72,195
SBR,42,108
GSH,56,141
GCN,47,120
UQL,35,153
KDU,46,195
XEM,77,182
YZX,51,146
RFN,59,103
HHM,45,109
POM,13,108
MXO,27,167
PXZ,69,163
XGV,46,142
OBL,22,106
ZAH,44,165
GVR,10,188
DZL,74,168
CHX,70,136
DLF,48,156
WEY,38,134
GNU,67,124
IZE,70,121
CWF,67,103
BOJ,52,174
CDM,32,145
DKV,82,155
TDL,39,168
VKQ,39,101
WWO,59,167
HPS,48,121
XCI,33,175
MWG,51,149
LRQ,73,162
ZZK,18,184
MSJ,12,163
OKQ,70,108
VUU,57,141
FCL,60,132
QRZ,21,113
PAL,39,107
MCZ,62,174
CWX,60,116
WRU,24,159
JGI,53,116
SPA,62,159
HRZ,28,135
KGK,60,191
ZFR,16,200
KGY,83,116
FWV,42,199
WOS,75,131
VSF,71,109
RTL,55,144
YMN,46,184
RHX,28,160
SGT,83,185
FGQ,47,175
GSG,87,141
LNP,58,120
RGL,60,160
ZPA,62,126
CDD,20,103
XZA,40,185
YNY,11,161
LVF,76,142
BSA,76,187
IPW,26,136
QCD,72,170
LQJ,80,147
HWL,28,113
AOT,62,138
MRI,63,138
MQM,80,188
PHJ,51,117
AWM,11,161
HTF,59,106
AOE,40,195
YLO,30,182
RCL,27,116
NFF,87,150
GZC,69,140
TDI,10,167
SWU,63,181
WJC,84,134
ZEU,10,200
CZF,44,102
LNF,15,158
CEN,67,108
KUR,51,162
HRD,57,196
ZFP,66,115
BMZ,17,161
FPJ,52,136
BIA,73,197
VHU,71,114
UWU,70,145
OMM,24,114
NDS,58,182
TGI,70,105
RLQ,44,137
UIG,29,187
UXX,41,169
YLK,37,136
FDM,14,131
IGE,60,174
AXY,33,137
FRE,82,182
FQM,77,196
AXR,75,126
UFA,62,191
WHC,55,138
QLT,89,179
ANT,76,192
MIX,25,120
IZD,77,198
HVP,66,123
LCK,65,124
UBF,37,105
WDH,74,149
VUC,44,190
FPE,10,183
RBW,72,168
ZON,62,196
QJY,80,166
VZN,72,187
XKJ,79,200
YHL,86,133
RAU,17,156
UFL,60,161
FYX,39,154
ZRC,22,186
PAN,61,160
YMV,46,113
IVO,41,156
VSL,66,111
RKW,57,128
SZE,17,108
SBO,40,180
RCG,41,131
DTB,48,110
LOZ,66,100
XUI,26,185
CID,84,124
XQH,60,176
XYV,84,194
FFQ,71,160
BRU,70,120
VQA,16,178
CCF,34,126
DKL,36,174
LZX,89,165
YWI,36,150
GVT,51,100
CLH,51,150
ZJY,27,160
TAS,41,168
RDC,68,135
ETN,37,122
NHB,35,113
XMD,82,155
XMT,34,154
ZVH,73,139
TXB,89,170
DNI,90,132
IQM,13,128
CTC,29,101
IEO,74,175
FLY,44,158
NAF,78,109
BZG,65,138
QCK,15,172
XFW,45,168
GYY,45,181
PXX,52,175
HMI,24,174
FJJ,17,143
MFN,55,112
JFL,69,184
JQQ,89,104
VBL,75,161
YOY,20,136
DNN,51,162
NQW,17,163
AFQ,63,142
NSR,78,196
QNX,62,160
KNI,35,191
GQB,65,149
EDN,45,159
NSY,18,105
PWZ,43,141
KGJ,43,103
RIG,31,159
UIN,31,196
GCR,72,191
MGS,45,150
CFL,73,161
NXI,68,181
LZJ,17,186
NGE,77,149
NAJ,24,177
FUY,33,160
INF,33,190
LWR,30,193
ASD,26,191
BAK,42,127
PRK,56,165
VSL,70,111
TYH,56,193
MNN,58,104
VFE,65,156
HFV,66,132
ENZ,33,105
RUR,73,101
SVH,80,179
OBD,16,186
DLO,11,139
QMR,49,142
OWE,39,113
UZL,61,105
RGI,88,187
NFD,26,189
OPX,75,108
JQL,68,134
RGZ,42,169
HTY,41,111
ECB,14,191
BEG,31,188
WIL,38,171
HAD,12,121
VCD,11,143
UOE,12,141
MFP,24,198
DHB,62,191
VVC,38,192
NBV,76,154
HFC,83,155
FGT,79,152
WAP,47,111
TTH,26,191
XVZ,84,124
JTW,53,172
QLK,44,136
KRL,66,159
MAF,19,200
BLQ,48,138
TEY,29,173
VQG,15,152
DEU,38,118
IVT,41,109
QSB,81,163
LIW,49,196
JRL,53,197
KXU,17,105
VVV,64,116
CEM,47,137
XFJ,60,169
SUP,75,129
YRR,87,124
JLF,19,141
KUI,50,123
EMI,87,129
LIV,77,187
ACG,31,157
HNF,54,103
XVQ,53,158
EVG,66,153
GIP,42,118
SJC,58,135
QOO,23,198
YUQ,48,125
SOY,44,130
NZV,75,136
PXJ,18,140
XXG,89,185
MXF,43,130
CTK,30,183
WUS,23,130
VIZ,89,116
PWL,79,122
NJH,21,128
PSU,69,104
CTG,39,128
OJO,66,175
XRR,83,176
TPH,34,125
RTG,30,198
WII,48,143
FFA,76,186
SAB,40,141
UBQ,16,119
DHE,64,106
YFW,81,141
MCX,16,180
OXG,30,171
AOM,54,107
FXL,89,171
CCV,13,168
UJA,31,148
SSX,19,163
KLN,67,133
PLO,39,129
DHE,39,134
EUK,58,155
ZYE,89,142
MLR,44,143
BQP,56,198
CIZ,52,107
TUW,87,120
ANT,79,199
GXE,74,170
HTD,28,100
UJJ,32,142
PAH,47,138
VGB,58,107
RUD,58,125
RDB,79,141
AXZ,86,197
ECC,51,150
ADR,73,111
KWQ,89,124
DAH,68,159
NOA,85,138
KJO,31,190
AHP,19,143
KEB,65,177
MIQ,58,107
QYN,40,128
ZCX,75,167
VMR,10,110
XYD,87,102
NBV,36,144
QOQ,71,106
BYI,23,114
DJO,76,192
FIX,65,162
AIP,46,108
PDS,13,101
SNG,38,110
LXK,35,142
JVQ,33,118
CIN,46,193
HPS,72,113
MWF,40,113
ZZT,71,178
RQZ,47,153
WNV,43,198
QBN,26,117
DNA,43,106
EQH,40,121
GYV,67,143
XNR,21,198
CNO,47,139
FAH,28,143
BFR,62,105
XGB,59,151
XNN,70,113
JZN,46,175
RLC,84,134
UYV,11,153
BHJ,47,118
PWX,84,107
MHT,11,146
SSZ,56,105
LXM,62,105
SGV,63,128
TPB,89,115
UZT,62,177
MTO,36,162
CDG,47,174
HZW,68,172
MMA,17,104
RJQ,19,137
GMY,46,126
WPS,68,198
AFA,77,128
VXQ,22,139
GWX,25,125
BWY,52,139
SRG,79,146
DAH,22,140
DEZ,28,175
HUF,49,103
YXF,90,143
UCI,52,168
CIH,69,149
IEV,79,139
WKJ,19,193
YKU,29,103
DRS,16,177
XFQ,62,166
SRQ,62,142
NXG,82,191
YOK,70,171
POE,85,122
FTY,51,161
WIS,67,169
PHJ,65,143
ZRX,12,168
HTA,60,164
YTY,32,195
UBK,19,199
EPN,81,153
XJT,60,145
FGM,10,167
TRJ,44,187
RGM,69,168
IZT,14,105
RGU,74,125
QVF,88,102
NYG,36,157
RXR,23,167
DJR,40,103
CCQ,34,168
HKA,15,198
CLW,36,165
QVK,47,184
CZQ,43,183
CZF,40,118
WOU,73,165
TVO,28,164
ATF,63,181
RMG,81,198
JFG,30,135
EIF,10,176
QDO,58,117
ZFV,66,154
ARQ,74,126
UOF,23,193
IQR,71,129
BXV,40,125
WDI,90,195
HLN,10,115
YVP,49,140
DEO,48,164
SEZ,87,185
KKB,44,114
FFZ,19,106
MLW,52,175
GXJ,49,115
AIP,68,175
VZQ,46,200
QON,20,186
TPW,20,173
HXX,29,112
YMD,14,127
ZRF,50,126
QPR,85,186
PYC,70,189
MGN,54,147
WVI,77,157
EMQ,49,150
UPM,11,156
KPG,82,179
NSU,10,197
XQB,55,138
PGD,75,142
GAJ,83,134
LUN,45,166
QTQ,39,116
RWF,50,156
YCF,81,145
XVU,11,119
LNT,55,118
NSC,14,101
ZDE,12,146
XSV,20,142
JOF,48,108
TPB,89,189
AKQ,70,143
LQJ,37,144
XDC,33,191
FXK,68,143
WMO,83,190
GHU,64,159
CFY,24,110
TQW,46,156
WEB,24,103
WCK,39,196
BZY,85,171
GYH,73,154
UNR,28,191
BNC,76,122
TYE,29,144
MMT,13,109
MZA,49,161
MOB,77,166
ZVI,79,132
FXN,75,190
HKI,79,179
TBT,52,167
SGF,53,171
CHT,85,106
SUR,19,150
RZE,17,176
KBN,43,185
PZV,37,103
PVK,58,173
DPH,29,198
YAS,56,103
CKU,35,148
UJA,33,160
KAT,82,153
DVB,89,188
KIU,78,133
DYT,61,133
FNB,62,194
QCU,33,113
HYP,38,141
GLY,21,104
IJC,14,194
GVU,20,136
EXQ,79,156
OVG,37,165
YRI,72,168
OWX,62,118
IUX,22,110
XNC,21,175
BHY,73,154
TML,78,142
YZA,20,153
NVB,48,103
YNG,76,136
GBW,86,195
CLN,42,199
SEW,56,148
HVR,27,199
RJV,57,169
HJR,63,145
ANY,86,128
WRO,85,197
UWA,70,186
APD,82,157
KPO,90,197
DFC,58,186
DZI,60,127
DHZ,62,112
QXM,18,159
ARZ,16,169
HBW,10,173
EJV,21,107
MON,51,161
UCR,75,195
RCL,19,180
HXA,59,105
UPT,20,159
OZS,33,115
PLQ,50,182
BNV,88,148
YSO,85,172
PTV,88,140
NXK,24,186
NJB,90,157
DES,18,166
JIK,35,118
BJY,11,170
TLK,40,119
VPI,90,179
SOZ,19,121
MUL,28,110
ICL,89,158
ZGX,81,199
MHY,58,111
QIE,82,172
NQB,64,137
CTJ,87,160
DWA,44,174
VML,69,175
PYP,14,136
HZB,38,191
XIL,69,191
STJ,20,173
XAL,62,160
MYT,45,139
AWH,84,131
VMH,27,185
ZQC,58,128
MWO,84,176
SNO,71,161
EGX,56,167
TGW,23,160
ZMP,45,153
ZIV,56,106
NKX,67,185
AJK,55,184
MDC,43,190
ZBY,83,132
CKG,30,163
FEL,82,151
UOV,57,127
BLL,46,110
NJE,64,154
EZE,62,131
ROI,39,172
KZR,11,150
YQC,59,178
RRC,11,139
GJO,29,129
IJS,60,150
DVS,79,108
LSJ,19,140
XRX,88,200
BDD,26,184
IHH,85,147
IRP,90,188
ZCM,77,133
GKR,87,114
LZX,61,112
JRW,77,170
KDI,86,131
QPC,55,110
ZHG,56,163
BNZ,53,158
SYL,13,184
SVW,69,131
KQQ,68,113
IPH,11,190
YTN,39,171
INP,14,199
MPL,48,180
UHH,83,172
YKZ,58,187
WYX,38,198
LKT,57,125
LMU,48,159
FUV,56,175
NOE,33,143
QDF,81,190
IEG,41,105
RNJ,42,172
ZYW,13,178
BQV,89,124
LBZ,29,175
GMP,90,113
AUO,24,107
INN,45,101
FTP,54,192
KJK,56,137
HST,59,154
DSS,64,114
ZOA,68,169
MMN,69,186
SCZ,20,176
VXY,23,105
UPK,37,165
YWZ,53,187
YFI,29,193
WHC,60,131
VMF,75,194
QFB,82,169
BKG,37,107
WBU,27,164
DDV,82,151
BQV,25,153
GST,19,140
CJO,58,118
KUL,68,191
MPA,16,128
SBZ,32,130
RNN,82,124
KNX,34,133
YSM,51,165
ABV,28,199
TDG,36,190
ZKM,72,146
YIA,86,123
XJX,86,131
ODX,13,141
OIU,54,169
NJN,72,139
KNT,85,174
XCQ,48,196
QTA,54,112
HUR,38,141
VCN,40,148
GQN,89,179
YXS,66,169
WKL,53,152
MCB,47,178
DGR,28,134
ZJP,22,134
BVL,46,137
SWS,75,101
ERM,56,133
WGB,37,178
QQX,38,159
ZQV,79,109
OKX,24,147
JRL,12,170
BTC,37,186
YIK,33,195
RHO,79,124
VQW,35,134
VQU,67,192
PIE,42,171
IKF,45,126
WMZ,36,159
YWF,70,157
ZYN,72,163
DJP,51,184
RWE,26,195
TYF,65,140
HCI,83,185
DTD,29,118
AOL,87,128
JZQ,74,125
DZN,50,143
JLF,74,138
WMO,34,100
GYJ,30,123
YWO,32,140
XVW,76,169
TPY,64,178
OMR,63,193
OLO,78,122
SRE,69,112
QJD,10,159
LSB,28,164
VOX,63,178
UFB,90,191
PQO,56,112
XOV,45,118
GZR,31,181
HGD,35,182
GDY,24,148
PUQ,38,104
ZGM,55,156
FVS,62,130
THY,55,103
RZV,66,196
PZU,66,124
VAO,13,157
XGY,68,156
LDI,38,130
HZY,12,153
EHG,40,160
EGK,87,147
UCY,40,113
MMR,39,154
FLJ,75,199
XRZ,65,116
UYG,77,182
SPX,24,148
LMU,53,141
OFN,33,152
IRK,43,128
PGE,50,198
LZT,46,177
TUF,48,182
OLJ,80,102
IMS,78,132
QPQ,34,191
CWH,59,159
AME,53,150
HNP,72,112
TUP,18,176
CLK,37,193
JEL,62,193
BMO,20,186
DFG,72,120
LMH,39,139
TCM,33,153
HRC,77,157
CTZ,75,164
JVJ,32,153
DYC,48,182
CQD,28,153
IHW,20,109
MPC,73,122
OAY,84,146
WKH,82,114
YJP,79,129
OGT,78,187
DVT,61,167
GMO,43,167
UXE,70,125
FDQ,85,177
DHF,50,127
FLT,61,141
FYF,21,154
GGJ,41,176
VOB,58,108
SWC,33,124
YAF,89,153
HVX,77,174
VEM,82,178
TJN,84,147
VIQ,53,162
WZU,37,114
JNK,37,133
MFH,48,142
BLB,19,122
XOL,20,174
WWU,12,136
SNL,11,192
HQF,29,191
HFH,52,136
MIJ,40,180
LGG,11,139
PGD,27,135
ZQH,44,159
IVD,25,153
NXK,85,115
JZV,77,180
LYM,58,139
PSC,79,120
YPP,73,126
HGX,51,197
NKI,44,102
YHK,86,156
ROB,43,110
ZIL,39,105
YLG,76,188
SNG,34,139
EOX,78,122
TZG,15,128
OGX,71,168
EPC,47,157
HIQ,84,129
OTK,87,153
MZC,18,166
NNH,14,188
LCR,81,180
ACK,13,112
EVH,29,160
SDJ,45,161
XLQ,24,177
NUP,47,146
ZWW,19,106
NPG,16,124
TSS,80,174
UKX,54,145
AAE,23,182
VOJ,74,156
IXW,40,138
DKD,55,180
MZT,11,103
RIF,56,181
KSZ,12,145
RLK,31,162
TNI,54,144
XPF,75,162
PTS,71,141
LVS,49,118
XGL,74,133
VQW,58,198
TGS,39,114
BFE,10,200
GJF,42,148
DGC,67,124
RLN,10,118
XNZ,25,155
LTA,45,189
VCO,14,115
BYT,67,132
NNG,52,116
XAV,38,169
QES,10,151
TYY,29,138
JIP,17,178
PUG,20,105
SYN,21,187
WHJ,49,102
FUD,24,119
ICB,53,170
AVA,81,162
BZN,71,172
DFW,38,136
BIY,64,108
SPV,65,160
BQG,69,189
DKQ,86,174
JEP,39,140
IUR,54,103
DJS,15,170
ERR,55,178
ZIT,46,103
GZL,38,125
BKX,83,136
KVA,63,125
VDF,85,145
ZCL,32,165
SUQ,42,135
ZIN,44,176
LPU,38,189
CQZ,67,170
NCE,23,170
EYM,72,177
WZZ,20,117
PHI,12,182
UVA,20,164
BAT,53,175
SMG,90,138
XFT,85,120
YBX,37,166
UWE,65,109
OHI,36,170
MJI,78,168
YPF,48,112
YOJ,19,199
CSD,72,122
PIY,11,125
BBE,25,141
QXT,86,134
ZVL,28,200
BTP,52,104
UOU,69,138
VZP,71,115
UQF,43,153
AKR,72,167
KUI,74,191
HSZ,78,181
DUU,57,197
JQZ,63,124
ICB,54,118
YGN,11,156
EJH,47,140
PGJ,32,140
SVA,17,164
CZM,36,149
YAS,86,157
COC,33,133
ILO,74,138
ZZS,52,129
NDX,10,156
KLL,21,168
DBZ,54,137
VJR,48,102
DJN,37,110
GOF,54,186
PJU,50,181
UUY,44,117
LOL,63,168
YXM,18,174
LZJ,12,111
FJB,48,167
EHA,33,109
DGY,34,145
VXO,42,170
XHP,17,138
XXK,26,167
NSK,19,195
USQ,24,148
CJW,50,124
RKY,65,138
MXE,49,188
BBR,15,191
AZF,54,150
DXI,24,181
SPD,47,155
YTL,43,108
UVP,60,125
HQF,31,192
GHI,58,141
WJW,73,118
EJH,39,183
QLB,36,102
OQX,70,196
JTH,41,151
ZRP,31,166
WUM,58,184
NPR,44,199
YKM,50,179
LWV,85,124
DUK,15,130
JQJ,85,168
UVM,23,183
VQT,11,155
IRM,43,146
ERV,56,198
QPO,59,134
GZG,17,126
LFQ,83,115
QZA,32,166
SFG,45,194
ICV,21,112
PCF,76,147
PCD,69,163
XJH,10,120
HJN,14,193
PYP,36,194
JJT,65,189
AVU,67,125
UHZ,77,134
EHN,38,128
TCI,88,130
OFO,77,181
WAC,37,129
HSH,80,180
VOV,53,157
AIT,58,154
DRN,64,131
OSH,67,143
ZZP,18,193
SEY,42,174
XKY,67,178
CLT,57,107
VRO,21,106
YSJ,76,168
IIC,57,157
JRF,89,200
BOB,66,168
UDR,17,148
IAI,40,144
LLQ,20,165
LNC,16,185
OVW,28,140
GPF,56,112
SRK,57,178
EVV,42,160
LOV,36,134
OPN,38,113
NKS,37,162
FMS,76,166
XQF,13,140
SLH,42,130
TWV,16,198
ETK,35,133
ICZ,53,152
XHJ,39,128
RED,47,104
SCJ,17,170
GGX,20,120
WYK,51,170
WOO,86,198
NUG,84,181
KJH,30,150
HOR,48,115
HYC,87,143
IUS,42,125
CBL,41,161
GDX,14,188
TST,42,177
EML,20,173
BKT,33,103
SGW,50,128
YKM,80,153
RAR,86,110
GTN,18,101
FJZ,36,101
ZZP,45,198
GEW,64,115
AGD,30,107
USH,12,154
AAO,36,127
WGD,29,172
CBU,86,109
MUT,49,143
JJN,58,136
DIJ,89,159
HIK,18,180
FII,76,133
SUV,70,116
NCH,19,133
IFE,33,117
SGQ,62,125
VYA,77,170
TFD,29,167
IVI,82,178
QIF,19,149
UAR,25,152
YWF,68,166
AZA,55,113
ZQT,69,108
JRJ,27,108
NCN,36,188
NBD,35,181
NPD,37,170
DXK,53,161
KSJ,56,102
THC,44,177
WNL,47,128
RDZ,81,152
STP,16,127
OJP,53,116
SHN,79,187
GAM,31,190
UED,38,169
MOB,71,158
LAW,61,138
TWG,60,195
GZZ,71,118
QIL,73,187
EKZ,62,137
CXG,55,172
XUX,35,115
GTU,75,101
AUD,57,164
REB,56,101
MUW,66,129
VIQ,77,184
SRE,61,180
WKU,79,145
WKA,29,114
HUG,24,147
SVN,13,163
IOT,49,198
RKK,21,120
OEY,19,141
QUN,77,173
TYQ,18,166
ESG,45,148
TAZ,61,133
PRP,70,162
ZIB,90,163
MKK,18,144
XYV,70,168
OBD,77,140
QLM,56,121
GBP,78,197
HDV,19,125
OEP,87,104
NQH,72,144
RSG,10,176
MUY,49,109
ROY,68,171
URY,66,179
GHX,35,128
WKA,72,154
AYL,29,130
LJZ,90,160
BFD,32,126
CQD,34,200
GIO,85,169
QFX,68,197
AFY,59,143
BRX,37,104
LVC,50,115
RYK,18,177
KKK,69,180
CGY,84,119
QNT,63,153
UCG,54,157
YEW,21,141
ODY,79,113
TMW,16,141
HYU,77,139
GBO,54,115
XEN,28,103
VLW,31,186
CMR,50,148
NQN,67,153
KSH,85,119
BWO,15,106
VZU,67,182
LSF,69,137
EUR,20,183
JLQ,63,163
XDH,25,164
SJV,46,123
ZYG,80,196
AOV,10,158
JRV,53,136
XBJ,74,155
UDJ,19,187
ATQ,43,175
GQT,58,142
DBE,31,123
XZQ,41,184
KXM,58,119
MBA,78,124
QPN,84,115
PNK,61,143
OGU,41,100
NEW,65,151
YNW,81,184
RCV,66,176
FAS,26,108
BHH,21,131
MVL,81,196
QIL,10,132
ZEA,40,151
CGU,61,149
TEH,18,103
ELB,69,183
MRK,79,127
HXQ,29,111
BSA,63,190
IUK,90,133
VKM,40,104
MUM,77,155
HVH,34,155
HGQ,69,110
IUB,63,104
SAM,25,125
IOX,11,169
DRX,11,153
PWX,68,188
QXG,80,121
CKY,49,141
LZK,34,160
DCZ,84,159
VPG,53,177
BFO,79,132
BBI,51,165
NNW,15,134
EIL,35,192
XPC,50,195
KUC,81,124
KLG,29,159
SPJ,57,126
EUF,20,184
XTE,34,135
OYR,68,131
PRO,65,100
KTI,62,164
JKD,86,186
CZV,89,177
CCJ,26,117
DAP,72,149
GZW,67,167
IFJ,16,109
XJY,13,107
HXJ,90,173
FQN,89,139
ADL,50,143
QBG,78,141
VGN,55,155
GBE,29,169
JKG,73,164
UVH,57,137
JIO,44,160
DHR,79,193
WBL,48,155
AMY,29,171
HSS,85,152
OZJ,12,172
NJE,81,185
SAL,73,154
QYZ,77,118
PTN,82,122
FEO,47,148
DWQ,32,150
CTJ,47,131
CIM,86,158
QGR,57,114
JFQ,81,132
RCM,39,191
FSY,27,107
DWJ,20,142
JGX,67,106
GZM,21,101
CUV,12,182
KAW,45,167
XJB,63,112
DEC,44,184
BPD,66,147
NHM,71,101
IQS,18,128
KLH,12,122
IDV,68,164
IUE,14,155
UHV,39,155
FCB,35,133
VWC,52,164
SAU,32,126
OCL,87,127
ZUY,81,112
XHL,63,150
RQM,26,195
CCS,22,150
ZSX,31,118
LFA,38,157
CMQ,85,145
ZMI,51,179
DPE,53,142
MUG,52,160
AWH,53,177
YSO,20,168
WWU,65,102
EID,20,168
JBH,64,119
IBJ,39,184
RSA,11,191
MXH,17,104
SFP,52,199
JSY,31,123
YSB,37,135
JZE,56,168
GIR,42,100
BUB,39,194
AZW,16,188
PYB,20,133
SUQ,76,131
EUH,80,112
XLX,27,139
GDV,79,102
JLJ,37,183
XVO,85,184
WXX,26,149
UZJ,61,167
WXG,43,191
BJV,83,138
NFF,26,162
UUJ,72,101
RTQ,28,192
HSQ,74,162
UTW,30,158
INT,46,163
PVB,45,108
HBR,85,111
ZRO,71,119
FNC,81,110
MPD,52,134
SUH,45,200
REC,39,110
RUP,39,174
TMA,66,111
DQT,15,123
RGP,56,130
GIP,15,142
POW,54,104
LSF,62,139
VUX,66,154
MHR,33,111
MQM,80,100
QGU,73,125
WOI,77,142
WTA,76,195
MAT,34,120
SMW,80,182
BVL,89,175
JSI,44,100
COL,17,194
JMT,55,109
PVZ,16,138
SSD,62,100
FLQ,42,163
ECG,38,139
DJP,89,129
YNO,12,104
ICX,43,152
YEF,18,114
JEQ,12,196
ESL,88,131
CQL,59,127
LMF,54,184
XXZ,90,100
FKX,26,176
KGH,81,170
WBD,32,132
GLI,48,147
NCA,14,200
ZCG,61,135
TRU,48,147
UUG,13,184
GWG,81,153
HIK,89,144
PRR,29,124
RIM,71,196
WLQ,12,178
TJT,85,173
TOY,13,141
TRJ,81,170
FXW,42,168
LBR,20,143
ABL,37,187
VIO,71,169
BQJ,35,160
GNS,61,175
QUU,70,160
ECR,78,187
ICN,32,101
LUE,18,150
KNW,11,169
DAR,59,109
QPA,44,133
SIQ,44,156
TPF,80,156
QYL,85,118
NRA,45,162
EZV,39,135
UST,27,115
TRQ,71,153
WKG,69,123
VPT,24,130
WVN,33,184
ILJ,26,159
CDJ,58,186
NVT,20,156
RXP,66,103
FQN,45,114
JTJ,13,127
TDS,37,143
JPQ,62,112
FWG,56,129
KZD,31,161
QCB,18,152
CGC,28,140
SWM,39,183
DRO,45,154
ODW,32,174
SEH,44,167
MJS,61,161
IGC,51,140
CZU,31,172
WPS,44,167
ZWG,77,183
OCN,67,161
RYS,35,147
RVP,47,129
ZCI,75,139
HGD,73,110
BNV,20,163
LWG,22,119
SNU,51,161
VQV,59,139
GFI,24,115
UKD,82,176
UTU,27,123
GZN,44,141
QEW,74,136
VZH,78,168
BWD,35,119
WIO,38,181
ZKP,87,184
PVO,74,124
CJX,56,167
OSU,11,149
UTS,39,123
XLL,61,108
HEF,26,134
JPU,30,200
RJG,59,151
YXE,61,156
QAY,67,175
YGW,64,168
IHA,32,142
BRR,25,143
FPO,55,141
YFB,16,130
BEE,73,155
SYW,55,115
CTD,29,183
QCS,22,102
QVE,10,155
JJX,35,157
TXX,61,188
GPJ,48,122
JJY,22,101
OUC,74,194
QQN,47,184
ECL,60,154
BRQ,11,100
UTL,69,181
GSE,24,117
CPA,11,194
BZO,88,149
GNV,77,131
AIX,32,129
QOC,23,114
EIO,89,123
OEW,76,131
IJB,25,197
BAR,66,133
VST,16,137
FGH,70,185
DBE,69,173
TBF,11,175
JKZ,41,148
SSJ,57,158
RKF,87,153
KGG,41,197
NNL,13,155
HXC,61,140
POL,41,181
BLG,87,104
IAY,52,130
FZE,13,153
BWF,37,129
WTE,49,179
ELR,85,116
KCS,82,109
DTF,22,167
DMD,68,195
QXZ,60,191
ONG,37,184
ZZT,39,104
HXM,78,191
AJL,51,141
BFR,90,114
QZT,48,129
IJE,62,129
UPZ,46,129
HBW,43,139
IWO,21,153
BWP,56,136
QGO,59,111
DZB,50,195
XWA,15,170
SLO,20,177
ZGQ,43,197
SDF,12,109
DPI,52,135
REB,50,102
MVD,88,200
AEE,40,176
WQX,38,120
KXB,58,124
YKC,20,199
RLG,45,170
RXX,89,123
EFB,44,122
HDA,89,107
LQY,59,131
JML,44,172
EMV,77,121
SED,88,145
LKT,79,188
WUQ,60,123
WVW,37,183
UGZ,83,118
VNM,55,184
OQX,36,167
WVC,52,116
HOU,10,159
SWT,66,126
VQO,75,135
VBW,46,112
ECW,37,145
DVO,38,122
TMT,71,165
IYZ,31,199
QWY,35,195
SQX,40,192
JPE,84,172
XJY,32,178
OGX,55,190
IHU,42,104
HSG,65,193
UOF,28,101
RZA,67,117
NFK,53,108
WMA,60,146
JAG,22,185
RBY,37,143
EPF,21,113
QTB,87,112
VOO,77,133
USF,51,149
EEP,18,122
KNR,83,197
VSC,59,166
ZTS,53,121
TNG,87,186
RTG,65,180
UIT,56,200
YTL,70,124
RMQ,83,186
HSB,68,178
ZZK,53,114
EGV,35,156
DLW,13,146
GKE,82,195
KFA,84,153
PTG,34,122
YFB,70,151
QEX,67,165
VKY,45,164
DVZ,60,119
NQR,60,144
VPX,10,158
VAN,83,116
WIX,31,123
ICC,40,109
WJY,39,118
FHN,80,122
BRJ,58,193
OJI,17,103
AQD,48,128
SIR,62,134
WWM,16,194
MMT,14,126
ZKP,40,162
XDA,35,175
KGT,34,180
LOH,54,190
QKI,18,119
AMC,39,156
UVH,24,158
UZC,40,129
PGB,37,190
OWV,89,101
BGG,44,162
MXP,23,186
RRC,16,110
UZO,11,104
BXJ,21,120
MWN,13,152
XCJ,90,133
ELS,71,108
PIV,90,114
WVI,90,168
CDT,36,158
VZL,88,175
ETJ,48,198
SZK,25,117
LYW,70,181
LWU,27,127
AMF,51,121
FUP,65,105
PYO,66,103
EJA,81,175
LOR,12,132
QRV,42,111
SGQ,59,154
ECK,56,170
PTS,19,154
DTQ,13,114
FVK,51,107
KER,32,150
MRK,22,128
WZR,35,164
LIY,66,185
RND,81,130
ZPN,23,124
QWE,25,175
LCT,37,127
XYT,82,199
APQ,40,174
OJH,19,114
XLE,75,102
KTW,32,196
WRS,64,127
RJV,48,191
GYB,13,145
WXU,68,104
NXC,37,172
TTB,52,180
UAA,11,143
TCD,30,136
PUI,35,104
MVK,52,123
WKH,81,161
VWZ,79,147
XCN,33,121
JMN,33,117
DJO,15,142
JDQ,89,186
RQJ,83,142
CAI,11,169
WBI,32,165
KND,37,189
OIV,46,137
FUQ,82,178
BKW,79,104
UWQ,41,129
XLD,66,136
NDI,23,196
NVI,59,150
UKN,31,117
MOF,66,114
TNY,40,111
BZW,88,104
JJM,75,109
DTT,86,145
XBC,43,195
IRZ,66,194
ODE,70,122
ODD,57,163
PZA,88,122
NWD,83,106
ZQZ,81,191
DMR,23,177
KVC,20,166
